filename, _oqmd_band_gap 
ID-4066011_OQMD-EnID-4794.poscar,2.332
ID-4066101_OQMD-EnID-5060.poscar,0.43
ID-4066203_OQMD-EnID-3022.poscar,3.737
ID-4066218_OQMD-EnID-3023.poscar,3.704
ID-4066422_OQMD-EnID-5305.poscar,3.691
ID-4066446_OQMD-EnID-5088.poscar,1.787
ID-4066752_OQMD-EnID-16688.poscar,2.983
ID-4066863_OQMD-EnID-5833.poscar,0.376
ID-4066872_OQMD-EnID-3025.poscar,3.856
ID-4066878_OQMD-EnID-3026.poscar,3.737
ID-4066884_OQMD-EnID-3028.poscar,3.746
ID-4066995_OQMD-EnID-13306.poscar,2.457
ID-4067067_OQMD-EnID-22805.poscar,1.92
ID-4067268_OQMD-EnID-23340.poscar,2.42
ID-4068234_OQMD-EnID-13429.poscar,0.667
ID-4068411_OQMD-EnID-5699.poscar,1.547
ID-4068549_OQMD-EnID-4772.poscar,0.846
ID-4068765_OQMD-EnID-4619.poscar,0.974
ID-4068864_OQMD-EnID-6278.poscar,1.151
ID-4069083_OQMD-EnID-20905.poscar,2.394
ID-4069152_OQMD-EnID-12126.poscar,1.286
ID-4069428_OQMD-EnID-6277.poscar,1.249
ID-4069536_OQMD-EnID-13475.poscar,0.632
ID-4069587_OQMD-EnID-6441.poscar,4.612
ID-4069851_OQMD-EnID-12776.poscar,4.067
ID-4069947_OQMD-EnID-4364.poscar,1.806
ID-4070010_OQMD-EnID-11567.poscar,2.587
ID-4070403_OQMD-EnID-5331.poscar,2.267
ID-4070436_OQMD-EnID-13400.poscar,3.761
ID-4070556_OQMD-EnID-13401.poscar,4.077
ID-4070622_OQMD-EnID-3756.poscar,1.239
ID-4070811_OQMD-EnID-5204.poscar,4.274
ID-4071063_OQMD-EnID-14248.poscar,0.658
ID-4071168_OQMD-EnID-30894.poscar,3.34
ID-4071558_OQMD-EnID-3696.poscar,3.16
ID-4071615_OQMD-EnID-5203.poscar,3.962
ID-4071837_OQMD-EnID-3699.poscar,3.123
ID-4071885_OQMD-EnID-4050.poscar,2.939
ID-4071915_OQMD-EnID-3698.poscar,3.097
